;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2023 21:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x08CB	0x0871      	MOVF       R0+1, 0
0x08CC	0x00ED      	MOVWF      _LEFT+1
;Project.c,121 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08CD	0x30C7      	MOVLW      199
0x08CE	0x059F      	ANDWF      ADCON0, 1
;Project.c,122 :: 		ADCON0 = ADCON0 | 0B00001000;
0x08CF	0x159F      	BSF        ADCON0, 3
;Project.c,123 :: 		RIGHT = ADC_READ();
0x08D0	0x118A      	BCF        PCLATH, 3
0x08D1	0x2336      	CALL       _ADC_READ
0x08D2	0x158A      	BSF        PCLATH, 3
0x08D3	0x0870      	MOVF       R0, 0
0x08D4	0x00CC      	MOVWF      _RIGHT
0x08D5	0x0871      	MOVF       R0+1, 0
0x08D6	0x00CD      	MOVWF      _RIGHT+1
;Project.c,128 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08D7	0x30C7      	MOVLW      199
0x08D8	0x1283      	BCF        STATUS, 5
0x08D9	0x059F      	ANDWF      ADCON0, 1
;Project.c,129 :: 		ADCON0 = ADCON0 | 0B00010000;
0x08DA	0x161F      	BSF        ADCON0, 4
;Project.c,130 :: 		UP = ADC_READ();
0x08DB	0x118A      	BCF        PCLATH, 3
0x08DC	0x2336      	CALL       _ADC_READ
0x08DD	0x158A      	BSF        PCLATH, 3
0x08DE	0x0870      	MOVF       R0, 0
0x08DF	0x00CE      	MOVWF      _UP
0x08E0	0x0871      	MOVF       R0+1, 0
0x08E1	0x00CF      	MOVWF      _UP+1
;Project.c,136 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08E2	0x30C7      	MOVLW      199
0x08E3	0x1283      	BCF        STATUS, 5
0x08E4	0x059F      	ANDWF      ADCON0, 1
;Project.c,137 :: 		ADCON0 = ADCON0 | 0B00100000;
0x08E5	0x169F      	BSF        ADCON0, 5
;Project.c,138 :: 		DOWN = ADC_READ();
0x08E6	0x118A      	BCF        PCLATH, 3
0x08E7	0x2336      	CALL       _ADC_READ
0x08E8	0x158A      	BSF        PCLATH, 3
0x08E9	0x0870      	MOVF       R0, 0
0x08EA	0x1283      	BCF        STATUS, 5
0x08EB	0x00EE      	MOVWF      _DOWN
0x08EC	0x0871      	MOVF       R0+1, 0
0x08ED	0x00EF      	MOVWF      _DOWN+1
;Project.c,142 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08EE	0x30C7      	MOVLW      199
0x08EF	0x059F      	ANDWF      ADCON0, 1
;Project.c,143 :: 		ADCON0 = ADCON0 | 0B00101000;
0x08F0	0x3028      	MOVLW      40
0x08F1	0x049F      	IORWF      ADCON0, 1
;Project.c,144 :: 		VOLTAGE = ADC_READ();
0x08F2	0x118A      	BCF        PCLATH, 3
0x08F3	0x2336      	CALL       _ADC_READ
0x08F4	0x158A      	BSF        PCLATH, 3
0x08F5	0x0870      	MOVF       R0, 0
0x08F6	0x00E1      	MOVWF      _VOLTAGE
0x08F7	0x0871      	MOVF       R0+1, 0
0x08F8	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,149 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08F9	0x30C7      	MOVLW      199
0x08FA	0x1283      	BCF        STATUS, 5
0x08FB	0x059F      	ANDWF      ADCON0, 1
;Project.c,150 :: 		ADCON0 = ADCON0 | 0B00110000;
0x08FC	0x3030      	MOVLW      48
0x08FD	0x049F      	IORWF      ADCON0, 1
;Project.c,151 :: 		CURRENT = ADC_READ();
0x08FE	0x118A      	BCF        PCLATH, 3
0x08FF	0x2336      	CALL       _ADC_READ
0x0900	0x158A      	BSF        PCLATH, 3
0x0901	0x0870      	MOVF       R0, 0
0x0902	0x00E3      	MOVWF      _CURRENT
0x0903	0x0871      	MOVF       R0+1, 0
0x0904	0x00E4      	MOVWF      _CURRENT+1
;Project.c,154 :: 		if((RIGHT > LEFT) && (DCR0 < 5000)){
0x0905	0x084D      	MOVF       _RIGHT+1, 0
0x0906	0x1283      	BCF        STATUS, 5
0x0907	0x026D      	SUBWF      _LEFT+1, 0
0x0908	0x1D03      	BTFSS      STATUS, 2
0x0909	0x290E      	GOTO       L__main85
0x090A	0x1683      	BSF        STATUS, 5
0x090B	0x084C      	MOVF       _RIGHT, 0
0x090C	0x1283      	BCF        STATUS, 5
0x090D	0x026C      	SUBWF      _LEFT, 0
L__main85:
0x090E	0x1803      	BTFSC      STATUS, 0
0x090F	0x291D      	GOTO       L_main13
0x0910	0x3013      	MOVLW      19
0x0911	0x1683      	BSF        STATUS, 5
0x0912	0x0256      	SUBWF      _DCR0+1, 0
0x0913	0x1D03      	BTFSS      STATUS, 2
0x0914	0x2917      	GOTO       L__main86
0x0915	0x3088      	MOVLW      136
0x0916	0x0255      	SUBWF      _DCR0, 0
L__main86:
0x0917	0x1803      	BTFSC      STATUS, 0
0x0918	0x291D      	GOTO       L_main13
L__main81:
;Project.c,155 :: 		DCR0 += 10;
0x0919	0x300A      	MOVLW      10
0x091A	0x07D5      	ADDWF      _DCR0, 1
0x091B	0x1803      	BTFSC      STATUS, 0
0x091C	0x0AD6      	INCF       _DCR0+1, 1
;Project.c,156 :: 		}
L_main13:
;Project.c,158 :: 		if((LEFT > RIGHT) && (DCR0 > 1200)){
0x091D	0x1283      	BCF        STATUS, 5
0x091E	0x086D      	MOVF       _LEFT+1, 0
0x091F	0x1683      	BSF        STATUS, 5
0x0920	0x024D      	SUBWF      _RIGHT+1, 0
0x0921	0x1D03      	BTFSS      STATUS, 2
0x0922	0x2927      	GOTO       L__main87
0x0923	0x1283      	BCF        STATUS, 5
0x0924	0x086C      	MOVF       _LEFT, 0
0x0925	0x1683      	BSF        STATUS, 5
0x0926	0x024C      	SUBWF      _RIGHT, 0
L__main87:
0x0927	0x1803      	BTFSC      STATUS, 0
0x0928	0x2935      	GOTO       L_main16
0x0929	0x0856      	MOVF       _DCR0+1, 0
0x092A	0x3C04      	SUBLW      4
0x092B	0x1D03      	BTFSS      STATUS, 2
0x092C	0x292F      	GOTO       L__main88
0x092D	0x0855      	MOVF       _DCR0, 0
0x092E	0x3CB0      	SUBLW      176
L__main88:
0x092F	0x1803      	BTFSC      STATUS, 0
0x0930	0x2935      	GOTO       L_main16
L__main80:
;Project.c,159 :: 		DCR0 -= 10;
0x0931	0x300A      	MOVLW      10
0x0932	0x02D5      	SUBWF      _DCR0, 1
0x0933	0x1C03      	BTFSS      STATUS, 0
0x0934	0x03D6      	DECF       _DCR0+1, 1
;Project.c,160 :: 		}
L_main16:
;Project.c,165 :: 		if((DOWN > UP) && (DCR1 < 5000)){
0x0935	0x1283      	BCF        STATUS, 5
0x0936	0x086F      	MOVF       _DOWN+1, 0
0x0937	0x1683      	BSF        STATUS, 5
0x0938	0x024F      	SUBWF      _UP+1, 0
0x0939	0x1D03      	BTFSS      STATUS, 2
0x093A	0x293F      	GOTO       L__main89
0x093B	0x1283      	BCF        STATUS, 5
0x093C	0x086E      	MOVF       _DOWN, 0
0x093D	0x1683      	BSF        STATUS, 5
0x093E	0x024E      	SUBWF      _UP, 0
L__main89:
0x093F	0x1803      	BTFSC      STATUS, 0
0x0940	0x294D      	GOTO       L_main19
0x0941	0x3013      	MOVLW      19
0x0942	0x0252      	SUBWF      _DCR1+1, 0
0x0943	0x1D03      	BTFSS      STATUS, 2
0x0944	0x2947      	GOTO       L__main90
0x0945	0x3088      	MOVLW      136
0x0946	0x0251      	SUBWF      _DCR1, 0
L__main90:
0x0947	0x1803      	BTFSC      STATUS, 0
0x0948	0x294D      	GOTO       L_main19
L__main79:
;Project.c,166 :: 		DCR1 += 10;
0x0949	0x300A      	MOVLW      10
0x094A	0x07D1      	ADDWF      _DCR1, 1
0x094B	0x1803      	BTFSC      STATUS, 0
0x094C	0x0AD2      	INCF       _DCR1+1, 1
;Project.c,167 :: 		}
L_main19:
;Project.c,169 :: 		if((UP > DOWN) && (DCR1 > 1200)){
0x094D	0x084F      	MOVF       _UP+1, 0
0x094E	0x1283      	BCF        STATUS, 5
0x094F	0x026F      	SUBWF      _DOWN+1, 0
0x0950	0x1D03      	BTFSS      STATUS, 2
0x0951	0x2956      	GOTO       L__main91
0x0952	0x1683      	BSF        STATUS, 5
0x0953	0x084E      	MOVF       _UP, 0
0x0954	0x1283      	BCF        STATUS, 5
0x0955	0x026E      	SUBWF      _DOWN, 0
L__main91:
0x0956	0x1803      	BTFSC      STATUS, 0
0x0957	0x2965      	GOTO       L_main22
0x0958	0x1683      	BSF        STATUS, 5
0x0959	0x0852      	MOVF       _DCR1+1, 0
0x095A	0x3C04      	SUBLW      4
0x095B	0x1D03      	BTFSS      STATUS, 2
0x095C	0x295F      	GOTO       L__main92
0x095D	0x0851      	MOVF       _DCR1, 0
0x095E	0x3CB0      	SUBLW      176
L__main92:
0x095F	0x1803      	BTFSC      STATUS, 0
0x0960	0x2965      	GOTO       L_main22
L__main78:
;Project.c,170 :: 		DCR1 -= 10;
0x0961	0x300A      	MOVLW      10
0x0962	0x02D1      	SUBWF      _DCR1, 1
0x0963	0x1C03      	BTFSS      STATUS, 0
0x0964	0x03D2      	DECF       _DCR1+1, 1
;Project.c,171 :: 		}
L_main22:
;Project.c,173 :: 		Delay_us(150);
0x0965	0x3063      	MOVLW      99
0x0966	0x00FD      	MOVWF      R13
L_main23:
0x0967	0x1683      	BSF        STATUS, 5
0x0968	0x0BFD      	DECFSZ     R13, 1
0x0969	0x2967      	GOTO       L_main23
0x096A	0x0000      	NOP
0x096B	0x0000      	NOP
;Project.c,176 :: 		VOLTAGE = ((unsigned long)VOLTAGE * 1200) / 1023;
0x096C	0x0861      	MOVF       _VOLTAGE, 0
0x096D	0x00F0      	MOVWF      R0
0x096E	0x0862      	MOVF       _VOLTAGE+1, 0
0x096F	0x00F1      	MOVWF      R0+1
0x0970	0x01F2      	CLRF       R0+2
0x0971	0x01F3      	CLRF       R0+3
0x0972	0x30B0      	MOVLW      176
0x0973	0x00F4      	MOVWF      R4
0x0974	0x3004      	MOVLW      4
0x0975	0x00F5      	MOVWF      R4+1
0x0976	0x01F6      	CLRF       R4+2
0x0977	0x01F7      	CLRF       R4+3
0x0978	0x118A      	BCF        PCLATH, 3
0x0979	0x22C9      	CALL       _Mul_32x32_U
0x097A	0x158A      	BSF        PCLATH, 3
0x097B	0x30FF      	MOVLW      255
0x097C	0x00F4      	MOVWF      R4
0x097D	0x3003      	MOVLW      3
0x097E	0x00F5      	MOVWF      R4+1
0x097F	0x01F6      	CLRF       R4+2
0x0980	0x01F7      	CLRF       R4+3
0x0981	0x118A      	BCF        PCLATH, 3
0x0982	0x2116      	CALL       _Div_32x32_U
0x0983	0x158A      	BSF        PCLATH, 3
0x0984	0x0870      	MOVF       R0, 0
0x0985	0x1683      	BSF        STATUS, 5
0x0986	0x00EB      	MOVWF      FLOC__main+4
0x0987	0x0871      	MOVF       R0+1, 0
0x0988	0x00EC      	MOVWF      FLOC__main+5
0x0989	0x0872      	MOVF       R0+2, 0
0x098A	0x00ED      	MOVWF      FLOC__main+6
0x098B	0x0873      	MOVF       R0+3, 0
0x098C	0x00EE      	MOVWF      FLOC__main+7
0x098D	0x086B      	MOVF       FLOC__main+4, 0
0x098E	0x00E1      	MOVWF      _VOLTAGE
0x098F	0x086C      	MOVF       FLOC__main+5, 0
0x0990	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,177 :: 		CURRENT = ((unsigned long)CURRENT * 100) / 1023;
0x0991	0x0863      	MOVF       _CURRENT, 0
0x0992	0x00F0      	MOVWF      R0
0x0993	0x0864      	MOVF       _CURRENT+1, 0
0x0994	0x00F1      	MOVWF      R0+1
0x0995	0x01F2      	CLRF       R0+2
0x0996	0x01F3      	CLRF       R0+3
0x0997	0x3064      	MOVLW      100
0x0998	0x00F4      	MOVWF      R4
0x0999	0x01F5      	CLRF       R4+1
0x099A	0x01F6      	CLRF       R4+2
0x099B	0x01F7      	CLRF       R4+3
0x099C	0x118A      	BCF        PCLATH, 3
0x099D	0x22C9      	CALL       _Mul_32x32_U
0x099E	0x158A      	BSF        PCLATH, 3
0x099F	0x30FF      	MOVLW      255
0x09A0	0x00F4      	MOVWF      R4
0x09A1	0x3003      	MOVLW      3
0x09A2	0x00F5      	MOVWF      R4+1
0x09A3	0x01F6      	CLRF       R4+2
0x09A4	0x01F7      	CLRF       R4+3
0x09A5	0x118A      	BCF        PCLATH, 3
0x09A6	0x2116      	CALL       _Div_32x32_U
0x09A7	0x158A      	BSF        PCLATH, 3
0x09A8	0x0870      	MOVF       R0, 0
0x09A9	0x1683      	BSF        STATUS, 5
0x09AA	0x00E7      	MOVWF      FLOC__main
0x09AB	0x0871      	MOVF       R0+1, 0
0x09AC	0x00E8      	MOVWF      FLOC__main+1
0x09AD	0x0872      	MOVF       R0+2, 0
0x09AE	0x00E9      	MOVWF      FLOC__main+2
0x09AF	0x0873      	MOVF       R0+3, 0
0x09B0	0x00EA      	MOVWF      FLOC__main+3
0x09B1	0x0867      	MOVF       FLOC__main, 0
0x09B2	0x00E3      	MOVWF      _CURRENT
0x09B3	0x0868      	MOVF       FLOC__main+1, 0
0x09B4	0x00E4      	MOVWF      _CURRENT+1
;Project.c,178 :: 		POWER = (VOLTAGE / 10) * CURRENT;
0x09B5	0x300A      	MOVLW      10
0x09B6	0x00F4      	MOVWF      R4
0x09B7	0x3000      	MOVLW      0
0x09B8	0x00F5      	MOVWF      R4+1
0x09B9	0x086B      	MOVF       FLOC__main+4, 0
0x09BA	0x00F0      	MOVWF      R0
0x09BB	0x086C      	MOVF       FLOC__main+5, 0
0x09BC	0x00F1      	MOVWF      R0+1
0x09BD	0x118A      	BCF        PCLATH, 3
0x09BE	0x234B      	CALL       _Div_16X16_U
0x09BF	0x158A      	BSF        PCLATH, 3
0x09C0	0x1683      	BSF        STATUS, 5
0x09C1	0x0867      	MOVF       FLOC__main, 0
0x09C2	0x00F4      	MOVWF      R4
0x09C3	0x0868      	MOVF       FLOC__main+1, 0
0x09C4	0x00F5      	MOVWF      R4+1
0x09C5	0x118A      	BCF        PCLATH, 3
0x09C6	0x230B      	CALL       _Mul_16X16_U
0x09C7	0x158A      	BSF        PCLATH, 3
0x09C8	0x0870      	MOVF       R0, 0
0x09C9	0x1683      	BSF        STATUS, 5
0x09CA	0x00D3      	MOVWF      _POWER
0x09CB	0x0871      	MOVF       R0+1, 0
0x09CC	0x00D4      	MOVWF      _POWER+1
;Project.c,180 :: 		for(i = 0; i < 5; i++){
0x09CD	0x01D0      	CLRF       _i
L_main24:
0x09CE	0x3005      	MOVLW      5
0x09CF	0x0250      	SUBWF      _i, 0
0x09D0	0x1803      	BTFSC      STATUS, 0
0x09D1	0x2A26      	GOTO       L_main25
;Project.c,181 :: 		POWER_ASCII[i] = (POWER % 10) + 48;
0x09D2	0x0850      	MOVF       _i, 0
0x09D3	0x3EDC      	ADDLW      _POWER_ASCII
0x09D4	0x00E7      	MOVWF      FLOC__main
0x09D5	0x300A      	MOVLW      10
0x09D6	0x00F4      	MOVWF      R4
0x09D7	0x3000      	MOVLW      0
0x09D8	0x00F5      	MOVWF      R4+1
0x09D9	0x0853      	MOVF       _POWER, 0
0x09DA	0x00F0      	MOVWF      R0
0x09DB	0x0854      	MOVF       _POWER+1, 0
0x09DC	0x00F1      	MOVWF      R0+1
0x09DD	0x118A      	BCF        PCLATH, 3
0x09DE	0x234B      	CALL       _Div_16X16_U
0x09DF	0x158A      	BSF        PCLATH, 3
0x09E0	0x0878      	MOVF       R8, 0
0x09E1	0x00F0      	MOVWF      R0
0x09E2	0x0879      	MOVF       R8+1, 0
0x09E3	0x00F1      	MOVWF      R0+1
0x09E4	0x3030      	MOVLW      48
0x09E5	0x07F0      	ADDWF      R0, 1
0x09E6	0x1683      	BSF        STATUS, 5
0x09E7	0x0867      	MOVF       FLOC__main, 0
0x09E8	0x0084      	MOVWF      FSR
0x09E9	0x0870      	MOVF       R0, 0
0x09EA	0x0080      	MOVWF      INDF
;Project.c,182 :: 		POWER = POWER / 10;
0x09EB	0x300A      	MOVLW      10
0x09EC	0x00F4      	MOVWF      R4
0x09ED	0x3000      	MOVLW      0
0x09EE	0x00F5      	MOVWF      R4+1
0x09EF	0x0853      	MOVF       _POWER, 0
0x09F0	0x00F0      	MOVWF      R0
0x09F1	0x0854      	MOVF       _POWER+1, 0
0x09F2	0x00F1      	MOVWF      R0+1
0x09F3	0x118A      	BCF        PCLATH, 3
0x09F4	0x234B      	CALL       _Div_16X16_U
0x09F5	0x158A      	BSF        PCLATH, 3
0x09F6	0x0870      	MOVF       R0, 0
0x09F7	0x1683      	BSF        STATUS, 5
0x09F8	0x00D3      	MOVWF      _POWER
0x09F9	0x0871      	MOVF       R0+1, 0
0x09FA	0x00D4      	MOVWF      _POWER+1
;Project.c,183 :: 		VOLTAGE_ASCII[i] = (VOLTAGE % 10) + 48;
0x09FB	0x0850      	MOVF       _i, 0
0x09FC	0x3ED7      	ADDLW      _VOLTAGE_ASCII
0x09FD	0x00E7      	MOVWF      FLOC__main
0x09FE	0x300A      	MOVLW      10
0x09FF	0x00F4      	MOVWF      R4
0x0A00	0x3000      	MOVLW      0
0x0A01	0x00F5      	MOVWF      R4+1
0x0A02	0x0861      	MOVF       _VOLTAGE, 0
0x0A03	0x00F0      	MOVWF      R0
0x0A04	0x0862      	MOVF       _VOLTAGE+1, 0
0x0A05	0x00F1      	MOVWF      R0+1
0x0A06	0x118A      	BCF        PCLATH, 3
0x0A07	0x234B      	CALL       _Div_16X16_U
0x0A08	0x158A      	BSF        PCLATH, 3
0x0A09	0x0878      	MOVF       R8, 0
0x0A0A	0x00F0      	MOVWF      R0
0x0A0B	0x0879      	MOVF       R8+1, 0
0x0A0C	0x00F1      	MOVWF      R0+1
0x0A0D	0x3030      	MOVLW      48
0x0A0E	0x07F0      	ADDWF      R0, 1
0x0A0F	0x1683      	BSF        STATUS, 5
0x0A10	0x0867      	MOVF       FLOC__main, 0
0x0A11	0x0084      	MOVWF      FSR
0x0A12	0x0870      	MOVF       R0, 0
0x0A13	0x0080      	MOVWF      INDF
;Project.c,184 :: 		VOLTAGE = VOLTAGE / 10;
0x0A14	0x300A      	MOVLW      10
0x0A15	0x00F4      	MOVWF      R4
0x0A16	0x3000      	MOVLW      0
0x0A17	0x00F5      	MOVWF      R4+1
0x0A18	0x0861      	MOVF       _VOLTAGE, 0
0x0A19	0x00F0      	MOVWF      R0
0x0A1A	0x0862      	MOVF       _VOLTAGE+1, 0
0x0A1B	0x00F1      	MOVWF      R0+1
0x0A1C	0x118A      	BCF        PCLATH, 3
0x0A1D	0x234B      	CALL       _Div_16X16_U
0x0A1E	0x158A      	BSF        PCLATH, 3
0x0A1F	0x0870      	MOVF       R0, 0
0x0A20	0x1683      	BSF        STATUS, 5
0x0A21	0x00E1      	MOVWF      _VOLTAGE
0x0A22	0x0871      	MOVF       R0+1, 0
0x0A23	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,180 :: 		for(i = 0; i < 5; i++){
0x0A24	0x0AD0      	INCF       _i, 1
;Project.c,185 :: 		}
0x0A25	0x29CE      	GOTO       L_main24
L_main25:
;Project.c,187 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[4], 6);
0x0A26	0x0860      	MOVF       _POWER_ASCII+4, 0
0x0A27	0x1283      	BCF        STATUS, 5
0x0A28	0x1703      	BSF        STATUS, 6
0x0A29	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A2A	0x3006      	MOVLW      6
0x0A2B	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A2C	0x118A      	BCF        PCLATH, 3
0x0A2D	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A2E	0x158A      	BSF        PCLATH, 3
;Project.c,188 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[3], 7);
0x0A2F	0x1683      	BSF        STATUS, 5
0x0A30	0x085F      	MOVF       _POWER_ASCII+3, 0
0x0A31	0x1283      	BCF        STATUS, 5
0x0A32	0x1703      	BSF        STATUS, 6
0x0A33	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A34	0x3007      	MOVLW      7
0x0A35	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A36	0x118A      	BCF        PCLATH, 3
0x0A37	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A38	0x158A      	BSF        PCLATH, 3
;Project.c,189 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[2], 9);
0x0A39	0x1683      	BSF        STATUS, 5
0x0A3A	0x085E      	MOVF       _POWER_ASCII+2, 0
0x0A3B	0x1283      	BCF        STATUS, 5
0x0A3C	0x1703      	BSF        STATUS, 6
0x0A3D	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A3E	0x3009      	MOVLW      9
0x0A3F	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A40	0x118A      	BCF        PCLATH, 3
0x0A41	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A42	0x158A      	BSF        PCLATH, 3
;Project.c,190 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[1], 10);
0x0A43	0x1683      	BSF        STATUS, 5
0x0A44	0x085D      	MOVF       _POWER_ASCII+1, 0
0x0A45	0x1283      	BCF        STATUS, 5
0x0A46	0x1703      	BSF        STATUS, 6
0x0A47	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A48	0x300A      	MOVLW      10
0x0A49	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A4A	0x118A      	BCF        PCLATH, 3
0x0A4B	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A4C	0x158A      	BSF        PCLATH, 3
;Project.c,191 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[3], 72);
0x0A4D	0x1683      	BSF        STATUS, 5
0x0A4E	0x085A      	MOVF       _VOLTAGE_ASCII+3, 0
0x0A4F	0x1283      	BCF        STATUS, 5
0x0A50	0x1703      	BSF        STATUS, 6
0x0A51	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A52	0x3048      	MOVLW      72
0x0A53	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A54	0x118A      	BCF        PCLATH, 3
0x0A55	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A56	0x158A      	BSF        PCLATH, 3
;Project.c,192 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[2], 73);
0x0A57	0x1683      	BSF        STATUS, 5
0x0A58	0x0859      	MOVF       _VOLTAGE_ASCII+2, 0
0x0A59	0x1283      	BCF        STATUS, 5
0x0A5A	0x1703      	BSF        STATUS, 6
0x0A5B	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A5C	0x3049      	MOVLW      73
0x0A5D	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A5E	0x118A      	BCF        PCLATH, 3
0x0A5F	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A60	0x158A      	BSF        PCLATH, 3
;Project.c,193 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[1], 75);
0x0A61	0x1683      	BSF        STATUS, 5
0x0A62	0x0858      	MOVF       _VOLTAGE_ASCII+1, 0
0x0A63	0x1283      	BCF        STATUS, 5
0x0A64	0x1703      	BSF        STATUS, 6
0x0A65	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A66	0x304B      	MOVLW      75
0x0A67	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A68	0x118A      	BCF        PCLATH, 3
0x0A69	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A6A	0x158A      	BSF        PCLATH, 3
;Project.c,194 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[0], 76);
0x0A6B	0x1683      	BSF        STATUS, 5
0x0A6C	0x0857      	MOVF       _VOLTAGE_ASCII, 0
0x0A6D	0x1283      	BCF        STATUS, 5
0x0A6E	0x1703      	BSF        STATUS, 6
0x0A6F	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0A70	0x304C      	MOVLW      76
0x0A71	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0A72	0x118A      	BCF        PCLATH, 3
0x0A73	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0A74	0x158A      	BSF        PCLATH, 3
;Project.c,196 :: 		}
0x0A75	0x28C1      	GOTO       L_main9
;Project.c,197 :: 		}
L_main8:
;Project.c,202 :: 		if(PORTB & 0B01000000){
0x0A76	0x1F06      	BTFSS      PORTB, 6
0x0A77	0x2C06      	GOTO       L_main27
;Project.c,204 :: 		LCD_COMMAND(CLEAR_DISPLAY);
0x0A78	0x3001      	MOVLW      1
0x0A79	0x1703      	BSF        STATUS, 6
0x0A7A	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0A7B	0x118A      	BCF        PCLATH, 3
0x0A7C	0x2071      	CALL       _LCD_COMMAND
0x0A7D	0x158A      	BSF        PCLATH, 3
;Project.c,205 :: 		LCD_COMMAND(RETURN_HOME);
0x0A7E	0x3002      	MOVLW      2
0x0A7F	0x1703      	BSF        STATUS, 6
0x0A80	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0A81	0x118A      	BCF        PCLATH, 3
0x0A82	0x2071      	CALL       _LCD_COMMAND
0x0A83	0x158A      	BSF        PCLATH, 3
;Project.c,206 :: 		LCD_DISPLAY("POWER=  .  W");
0x0A84	0x3040      	MOVLW      ?lstr7_Project
0x0A85	0x1683      	BSF        STATUS, 5
0x0A86	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x0A87	0x118A      	BCF        PCLATH, 3
0x0A88	0x22A5      	CALL       _LCD_DISPLAY
0x0A89	0x158A      	BSF        PCLATH, 3
;Project.c,207 :: 		LCD_COMMAND(NEXT_LINE);
0x0A8A	0x30C0      	MOVLW      192
0x0A8B	0x1283      	BCF        STATUS, 5
0x0A8C	0x1703      	BSF        STATUS, 6
0x0A8D	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0A8E	0x118A      	BCF        PCLATH, 3
0x0A8F	0x2071      	CALL       _LCD_COMMAND
0x0A90	0x158A      	BSF        PCLATH, 3
;Project.c,208 :: 		LCD_DISPLAY("VOLTAGE=  .  V");
0x0A91	0x304D      	MOVLW      ?lstr8_Project
0x0A92	0x1683      	BSF        STATUS, 5
0x0A93	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x0A94	0x118A      	BCF        PCLATH, 3
0x0A95	0x22A5      	CALL       _LCD_DISPLAY
0x0A96	0x158A      	BSF        PCLATH, 3
;Project.c,210 :: 		while(1){
L_main28:
;Project.c,212 :: 		if((PORTB & 0B00010000) && (DCR1 < 5000)){//UP
0x0A97	0x1283      	BCF        STATUS, 5
0x0A98	0x1303      	BCF        STATUS, 6
0x0A99	0x1E06      	BTFSS      PORTB, 4
0x0A9A	0x2AA8      	GOTO       L_main32
0x0A9B	0x3013      	MOVLW      19
0x0A9C	0x1683      	BSF        STATUS, 5
0x0A9D	0x0252      	SUBWF      _DCR1+1, 0
